POSTCODE,POSTCODE_DISTRICT,CURRENT_ENERGY_RATING,CURRENT_ENERGY_EFFICIENCY,PROPERTY_TYPE,BUILT_FORM,MAINHEAT_DESCRIPTION,EPC_NUMERIC,PREDICTED_EPC_NUMERIC,PREDICTED_EPC_RATING,IMPROVEMENT_SCORE,IMPACT_CATEGORY,ESTIMATED_COST
PE14 9SA,PE14,G,18,House,Detached,"Boiler and radiators, oil",7,5,E,2,High Impact,7000
PE36 5AZ,PE36,G,13,Bungalow,End-Terrace,No system present: electric heaters assumed,7,5,E,2,High Impact,7000
PE33 0EA,PE33,G,16,Bungalow,Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
PE38 0BW,PE38,G,5,House,Detached,"Boiler and radiators, oil",7,5,E,2,High Impact,7000
PE36 5AL,PE36,G,7,Flat,Semi-Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
PE33 9JP,PE33,G,9,House,Detached,"Boiler and radiators, anthracite",7,5,E,2,High Impact,7000
PE31 6TB,PE31,G,20,House,Semi-Detached,"Boiler and radiators, dual fuel (mineral and wood)",7,5,E,2,High Impact,7000
PE36 5AL,PE36,G,16,Flat,End-Terrace,No system present: electric heaters assumed,7,5,E,2,High Impact,7000
PE14 8AF,PE14,G,19,House,Detached,"Boiler and radiators, mains gas",7,5,E,2,High Impact,7000
PE30 1NN,PE30,G,17,Flat,End-Terrace,No system present: electric heaters assumed,7,5,E,2,High Impact,7000
PE33 9EN,PE33,G,1,Bungalow,Detached,"Boiler and radiators, LPG",7,5,E,2,High Impact,7000
PE32 2JT,PE32,G,1,House,Detached,No system present: electric heaters assumed,7,5,E,2,High Impact,7000
PE14 7SD,PE14,G,19,Bungalow,Detached,Electric storage heaters,7,5,E,2,High Impact,7000
NR21 9PJ,NR21,G,19,House,Detached,"Boiler and radiators, oil",7,5,E,2,High Impact,7000
PE14 9DP,PE14,G,19,House,Semi-Detached,"Boiler and radiators, LPG",7,5,E,2,High Impact,7000
PE33 9ES,PE33,G,18,Bungalow,Detached,Electric storage heaters,7,5,E,2,High Impact,7000
PE34 3PP,PE34,G,9,Bungalow,Detached,"Boiler and radiators, LPG",7,5,E,2,High Impact,7000
PE14 9QA,PE14,G,19,House,Semi-Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
PE38 0DT,PE38,G,18,Bungalow,Semi-Detached,No system present: electric heaters assumed,7,5,E,2,High Impact,7000
PE31 6QD,PE31,G,10,Bungalow,Detached,"Room heaters, dual fuel (mineral and wood)",7,5,E,2,High Impact,7000
PE31 8RG,PE31,G,17,House,Mid-Terrace,"Boiler and radiators, electric",7,5,E,2,High Impact,7000
PE33 9DQ,PE33,G,13,House,Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
PE38 0AL,PE38,G,1,House,Detached,No system present: electric heaters assumed,7,5,E,2,High Impact,7000
PE32 1PF,PE32,G,11,House,Detached,Electric storage heaters,7,5,E,2,High Impact,7000
PE38 0HJ,PE38,G,1,House,Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
PE30 4NW,PE30,G,16,House,Semi-Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
PE14 8DX,PE14,G,1,House,Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
PE32 1QP,PE32,G,20,House,Semi-Detached,"Boiler and radiators, oil",7,5,E,2,High Impact,7000
NR21 9LX,NR21,G,6,House,Semi-Detached,"Boiler and underfloor heating, electric",7,5,E,2,High Impact,7000
NR21 9LF,NR21,G,17,House,End-Terrace,"Boiler and radiators, oil",7,5,E,2,High Impact,7000
PE14 9HN,PE14,G,13,Bungalow,Detached,"Boiler and radiators, LPG",7,5,E,2,High Impact,7000
PE34 4AJ,PE34,G,1,House,Detached,"Boiler and radiators, LPG",7,5,E,2,High Impact,7000
PE14 7TD,PE14,G,20,Bungalow,Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
PE32 2HD,PE32,G,8,House,Semi-Detached,Electric storage heaters,7,5,E,2,High Impact,7000
PE38 0JP,PE38,G,14,Bungalow,Semi-Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
PE31 7LJ,PE31,G,13,Bungalow,Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
NR21 9LH,NR21,G,17,House,Semi-Detached,"Boiler and radiators, LPG",7,5,E,2,High Impact,7000
PE31 6TN,PE31,G,4,Bungalow,Semi-Detached,"Boiler and radiators, oil",7,5,E,2,High Impact,7000
PE30 5HD,PE30,G,15,House,Semi-Detached,"Room heaters, electric",7,5,E,2,High Impact,7000
PE34 4JU,PE34,G,20,House,Semi-Detached,"Boiler and radiators, LPG",7,5,E,2,High Impact,7000
